Year,Category,Subcategory,Sub-subcategory, Total ," Food secure-1,000 ",Food secure-percent," Food insecure-1,000 ",Food insecure-percent," Low food security-1,000 ",Low food security-percent," Very low food security-1,000 ",Very low food security-percent
2009,All households,,,"118,174","100,820",85.3,"17,354",14.7,"10,601",9,"6,753",5.7
2009,Household composition,With children < 18 years,,"39,525","31,114",78.7,"8,411",21.3,"5,812",14.7,"2,599",6.6
2009,Household composition,With children < 18 years,With children < 6 years,"17,598","13,566",77.1,"4,032",22.9,"2,896",16.5,"1,136",6.5
2009,Household composition,With children < 18 years,Married-couple families,"26,334","22,475",85.3,"3,859",14.7,"2,818",10.7,"1,041",4
2009,Household composition,With children < 18 years,"Female head, no spouse","9,700","6,146",63.4,"3,554",36.6,"2,300",23.7,"1,254",12.9
2009,Household composition,With children < 18 years,"Male head, no spouse","2,883","2,082",72.2,801,27.8,561,19.5,240,8.3
2009,Household composition,With children < 18 years,Other household with child,607,410,67.5,197,32.5,133,21.9,64,10.5
2009,Household composition,With no children < 18 years,,"78,649","69,706",88.6,"8,943",11.4,"4,789",6.1,"4,154",5.3
2009,Household composition,With no children < 18 years,More than one adult,"46,677","42,404",90.8,"4,273",9.2,"2,443",5.2,"1,830",3.9
2009,Household composition,With no children < 18 years,Women living alone,"17,662","15,064",85.3,"2,598",14.7,"1,288",7.3,"1,310",7.4
2009,Household composition,With no children < 18 years,Men living alone,"14,310","12,238",85.5,"2,072",14.5,"1,058",7.4,"1,014",7.1
2009,Household composition,With elderly,,"28,912","26,743",92.5,"2,169",7.5,"1,416",4.9,753,2.6
2009,Household composition,With elderly,Elderly living alone,"11,300","10,416",92.2,884,7.8,536,4.7,348,3.1
2009,Race/ethnicity of households,White non-Hispanic,,"83,259","74,066",89,"9,193",11,"5,394",6.5,"3,799",4.6
2009,Race/ethnicity of households,Black non-Hispanic,,"14,519","10,908",75.1,"3,611",24.9,"2,259",15.6,"1,352",9.3
2009,Race/ethnicity of households,Hispanic,,"13,566","9,922",73.1,"3,644",26.9,"2,388",17.6,"1,256",9.3
2009,Race/ethnicity of households,Other,,"6,830","5,926",86.8,904,13.2,559,8.2,345,5.1
2009,Household income-to-poverty ratio,Under 1.00,,"13,193","7,525",57,"5,668",43,"3,221",24.4,"2,447",18.5
2009,Household income-to-poverty ratio,Under 1.30,,"19,913","12,000",60.3,"7,913",39.7,"4,520",22.7,"3,393",17
2009,Household income-to-poverty ratio,Under 1.85,,"29,454","19,194",65.2,"10,260",34.8,"6,020",20.4,"4,240",14.4
2009,Household income-to-poverty ratio,1.85 and over,,"63,983","59,125",92.4,"4,858",7.6,"3,161",4.9,"1,697",2.7
2009,Household income-to-poverty ratio,Income unknown,,"24,738","22,503",91,"2,235",9,"1,420",5.7,815,3.3
2009,Area of residence,Inside metropolitan area,,"98,336","83,803",85.2,"14,533",14.8,"8,843",9,"5,690",5.8
2009,Area of residence,Inside metropolitan area,In principal cities,"32,690","27,059",82.8,"5,631",17.2,"3,417",10.5,"2,214",6.8
2009,Area of residence,Inside metropolitan area,Not in principal cities,"48,698","42,261",86.8,"6,437",13.2,"3,912",8,"2,525",5.2
2009,Area of residence,Outside metropolitan area,,"19,838","17,017",85.8,"2,821",14.2,"1,757",8.9,"1,064",5.4
2009,Census geographic region,Northeast,,"21,403","18,787",87.8,"2,616",12.2,"1,591",7.4,"1,025",4.8
2009,Census geographic region,Midwest,,"26,512","22,836",86.1,"3,676",13.9,"2,251",8.5,"1,425",5.4
2009,Census geographic region,South,,"43,842","36,885",84.1,"6,957",15.9,"4,228",9.6,"2,729",6.2
2009,Census geographic region,West,,"26,417","22,312",84.5,"4,105",15.5,"2,531",9.6,"1,574",6
2010,All households,,,"118,756","101,527",85.5,"17,229",14.5,"10,872",9.2,"6,357",5.4
2010,Household composition,With children < 18 years,,"39,419","31,447",79.8,"7,972",20.2,"5,724",14.5,"2,248",5.7
2010,Household composition,With children < 18 years,With children < 6 years,"17,780","13,899",78.2,"3,881",21.8,"2,850",16,"1,031",5.8
2010,Household composition,With children < 18 years,Married-couple families,"25,729","22,179",86.2,"3,550",13.8,"2,636",10.2,914,3.6
2010,Household composition,With children < 18 years,"Female head, no spouse","10,081","6,547",64.9,"3,534",35.1,"2,450",24.3,"1,084",10.8
2010,Household composition,With children < 18 years,"Male head, no spouse","2,980","2,223",74.6,757,25.4,558,18.7,199,6.7
2010,Household composition,With children < 18 years,Other household with child,629,498,79.2,131,20.8,81,12.9,50,7.9
2010,Household composition,With no children < 18 years,,"79,337","70,080",88.3,"9,257",11.7,"5,148",6.5,"4,109",5.2
2010,Household composition,With no children < 18 years,More than one adult,"47,112","42,468",90.1,"4,644",9.9,"2,781",5.9,"1,863",4
2010,Household composition,With no children < 18 years,Women living alone,"17,644","15,218",86.3,"2,426",13.7,"1,329",7.5,"1,097",6.2
2010,Household composition,With no children < 18 years,Men living alone,"14,582","12,394",85,"2,188",15,"1,038",7.1,"1,150",7.9
2010,Household composition,With elderly,,"29,438","27,102",92.1,"2,336",7.9,"1,563",5.3,773,2.6
2010,Household composition,With elderly,Elderly living alone,"11,565","10,640",92,925,8,551,4.8,374,3.2
2010,Race/ethnicity of households,White non-Hispanic,,"83,113","74,117",89.2,"8,996",10.8,"5,512",6.6,"3,484",4.2
2010,Race/ethnicity of households,Black non-Hispanic,,"14,600","10,941",74.9,"3,659",25.1,"2,332",16,"1,327",9.1
2010,Race/ethnicity of households,Hispanic,,"14,109","10,416",73.8,"3,693",26.2,"2,507",17.8,"1,186",8.4
2010,Race/ethnicity of households,Other,,"6,933","6,052",87.3,881,12.7,521,7.5,360,5.2
2010,Household income-to-poverty ratio,Under 1.00,,"15,133","9,056",59.8,"6,077",40.2,"3,584",23.7,"2,493",16.5
2010,Household income-to-poverty ratio,Under 1.30,,"20,907","13,039",62.4,"7,868",37.6,"4,757",22.8,"3,111",14.9
2010,Household income-to-poverty ratio,Under 1.85,,"30,101","19,940",66.2,"10,161",33.8,"6,232",20.7,"3,929",13.1
2010,Household income-to-poverty ratio,1.85 and over,,"62,335","57,710",92.6,"4,625",7.4,"3,092",5,"1,533",2.5
2010,Household income-to-poverty ratio,Income unknown,,"26,319","23,876",90.7,"2,443",9.3,"1,548",5.9,895,3.4
2010,Area of residence,Inside metropolitan area,,"98,657","84,379",85.5,"14,278",14.5,"9,015",9.1,"5,263",5.3
2010,Area of residence,Inside metropolitan area,In principal cities,"32,732","27,171",83,"5,561",17,"3,491",10.7,"2,070",6.3
2010,Area of residence,Inside metropolitan area,Not in principal cities,"49,000","42,831",87.4,"6,169",12.6,"3,902",8,"2,267",4.6
2010,Area of residence,Outside metropolitan area,,"20,099","17,147",85.3,"2,952",14.7,"1,858",9.2,"1,094",5.4
2010,Census geographic region,Northeast,,"21,731","19,036",87.6,"2,695",12.4,"1,665",7.7,"1,030",4.7
2010,Census geographic region,Midwest,,"26,589","23,062",86.7,"3,527",13.3,"2,153",8.1,"1,374",5.2
2010,Census geographic region,South,,"44,270","37,203",84,"7,067",16,"4,591",10.4,"2,476",5.6
2010,Census geographic region,West,,"26,166","22,226",84.9,"3,940",15.1,"2,463",9.4,"1,477",5.6
2011,All households,,,"119,484","101,631",85.1,"17,853",14.9,"11,014",9.2,"6,839",5.7
2011,Household composition,With children < 18 years,,"38,803","30,814",79.4,"7,989",20.6,"5,750",14.8,"2,239",5.8
2011,Household composition,With children < 18 years,With children < 6 years,"17,281","13,494",78.1,"3,787",21.9,"2,884",16.7,903,5.2
2011,Household composition,With children < 18 years,Married-couple families,"25,421","21,879",86.1,"3,542",13.9,"2,671",10.5,871,3.4
2011,Household composition,With children < 18 years,"Female head, no spouse","9,690","6,124",63.2,"3,566",36.8,"2,452",25.3,"1,114",11.5
2011,Household composition,With children < 18 years,"Male head, no spouse","3,055","2,295",75.1,760,24.9,532,17.4,228,7.5
2011,Household composition,With children < 18 years,Other household with child,638,517,81,121,19,96,15,25,3.9
2011,Household composition,With no children < 18 years,,"80,681","70,817",87.8,"9,864",12.2,"5,264",6.5,"4,600",5.7
2011,Household composition,With no children < 18 years,More than one adult,"47,863","43,103",90.1,"4,760",9.9,"2,778",5.8,"1,982",4.1
2011,Household composition,With no children < 18 years,Women living alone,"18,021","15,205",84.4,"2,816",15.6,"1,387",7.7,"1,429",7.9
2011,Household composition,With no children < 18 years,Men living alone,"14,796","12,508",84.5,"2,288",15.5,"1,099",7.4,"1,189",8
2011,Household composition,With elderly,,"30,099","27,579",91.6,"2,520",8.4,"1,589",5.3,931,3.1
2011,Household composition,With elderly,Elderly living alone,"11,402","10,400",91.2,"1,002",8.8,579,5.1,423,3.7
2011,Race/ethnicity of households,White non-Hispanic,,"83,304","73,823",88.6,"9,481",11.4,"5,689",6.8,"3,792",4.6
2011,Race/ethnicity of households,Black non-Hispanic,,"14,765","11,066",74.9,"3,699",25.1,"2,155",14.6,"1,544",10.5
2011,Race/ethnicity of households,Hispanic,,"14,410","10,629",73.8,"3,781",26.2,"2,583",17.9,"1,198",8.3
2011,Race/ethnicity of households,Other,,"7,005","6,113",87.3,892,12.7,587,8.4,305,4.4
2011,Household income-to-poverty ratio,Under 1.00,,"15,557","9,164",58.9,"6,393",41.1,"3,616",23.2,"2,777",17.9
2011,Household income-to-poverty ratio,Under 1.30,,"22,168","13,825",62.4,"8,343",37.6,"4,763",21.5,"3,580",16.1
2011,Household income-to-poverty ratio,Under 1.85,,"31,437","20,593",65.5,"10,844",34.5,"6,376",20.3,"4,468",14.2
2011,Household income-to-poverty ratio,1.85 and over,,"62,244","57,888",93,"4,356",7,"2,938",4.7,"1,418",2.3
2011,Household income-to-poverty ratio,Income unknown,,"25,802","23,149",89.7,"2,653",10.3,"1,700",6.6,953,3.7
2011,Area of residence,Inside metropolitan area,,"99,835","84,999",85.1,"14,836",14.9,"9,163",9.2,"5,673",5.7
2011,Area of residence,Inside metropolitan area,In principal cities,"33,515","27,597",82.3,"5,918",17.7,"3,646",10.9,"2,272",6.8
2011,Area of residence,Inside metropolitan area,Not in principal cities,"49,253","42,770",86.8,"6,483",13.2,"4,013",8.1,"2,470",5
2011,Area of residence,Outside metropolitan area,,"19,649","16,632",84.6,"3,017",15.4,"1,851",9.4,"1,166",5.9
2011,Census geographic region,Northeast,,"21,650","18,736",86.5,"2,914",13.5,"1,777",8.2,"1,137",5.3
2011,Census geographic region,Midwest,,"26,359","22,798",86.5,"3,561",13.5,"2,141",8.1,"1,420",5.4
2011,Census geographic region,South,,"44,772","37,618",84,"7,154",16,"4,431",9.9,"2,723",6.1
2011,Census geographic region,West,,"26,703","22,478",84.2,"4,225",15.8,"2,665",10,"1,560",5.8
2012,All households,,,"121,546","103,914",85.5,"17,632",14.5,"10,679",8.8,"6,953",5.7
2012,Household composition,With children < 18 years,,"39,201","31,354",80,"7,847",20,"5,478",14,"2,369",6
2012,Household composition,With children < 18 years,With children < 6 years,"17,325","13,770",79.5,"3,555",20.5,"2,608",15.1,947,5.5
2012,Household composition,With children < 18 years,Married-couple families,"25,233","21,907",86.8,"3,326",13.2,"2,500",9.9,826,3.3
2012,Household composition,With children < 18 years,"Female head, no spouse","10,373","6,705",64.6,"3,668",35.4,"2,351",22.7,"1,317",12.7
2012,Household composition,With children < 18 years,"Male head, no spouse","3,008","2,299",76.4,709,23.6,519,17.3,190,6.3
2012,Household composition,With children < 18 years,Other household with child,587,443,75.5,144,24.5,108,18.4,36,6.1
2012,Household composition,With no children < 18 years,,"82,345","72,560",88.1,"9,785",11.9,"5,201",6.3,"4,584",5.6
2012,Household composition,With no children < 18 years,More than one adult,"49,577","44,726",90.2,"4,851",9.8,"2,695",5.4,"2,156",4.3
2012,Household composition,With no children < 18 years,Women living alone,"17,903","15,162",84.7,"2,741",15.3,"1,400",7.8,"1,341",7.5
2012,Household composition,With no children < 18 years,Men living alone,"14,865","12,673",85.3,"2,192",14.7,"1,106",7.4,"1,086",7.3
2012,Household composition,With elderly,,"31,932","29,122",91.2,"2,810",8.8,"1,682",5.3,"1,128",3.5
2012,Household composition,With elderly,Elderly living alone,"11,706","10,643",90.9,"1,063",9.1,595,5.1,468,4
2012,Race/ethnicity of households,White non-Hispanic,,"83,217","73,914",88.8,"9,303",11.2,"5,452",6.6,"3,851",4.6
2012,Race/ethnicity of households,Black non-Hispanic,,"14,976","11,287",75.4,"3,689",24.6,"2,136",14.3,"1,553",10.4
2012,Race/ethnicity of households,Hispanic,,"15,613","11,982",76.7,"3,631",23.3,"2,469",15.8,"1,162",7.4
2012,Race/ethnicity of households,Other,,"7,740","6,730",87,"1,010",13,623,8,387,5
2012,Household income-to-poverty ratio,Under 1.00,,"15,547","9,196",59.1,"6,351",40.9,"3,526",22.7,"2,825",18.2
2012,Household income-to-poverty ratio,Under 1.30,,"21,797","13,472",61.8,"8,325",38.2,"4,676",21.5,"3,649",16.7
2012,Household income-to-poverty ratio,Under 1.85,,"31,259","20,534",65.7,"10,725",34.3,"6,197",19.8,"4,528",14.5
2012,Household income-to-poverty ratio,1.85 and over,,"64,274","59,882",93.2,"4,392",6.8,"2,916",4.5,"1,476",2.3
2012,Household income-to-poverty ratio,Income unknown,,"26,013","23,497",90.3,"2,516",9.7,"1,567",6,949,3.6
2012,Area of residence,Inside metropolitan area,,"101,476","86,961",85.7,"14,515",14.3,"8,809",8.7,"5,706",5.6
2012,Area of residence,Inside metropolitan area,In principal cities,"33,959","28,214",83.1,"5,745",16.9,"3,468",10.2,"2,277",6.7
2012,Area of residence,Inside metropolitan area,Not in principal cities,"50,358","43,957",87.3,"6,401",12.7,"3,930",7.8,"2,471",4.9
2012,Area of residence,Outside metropolitan area,,"20,070","16,953",84.5,"3,117",15.5,"1,870",9.3,"1,247",6.2
2012,Census geographic region,Northeast,,"21,693","19,102",88.1,"2,591",11.9,"1,594",7.3,997,4.6
2012,Census geographic region,Midwest,,"27,051","23,222",85.8,"3,829",14.2,"2,128",7.9,"1,701",6.3
2012,Census geographic region,South,,"45,731","38,404",84,"7,327",16,"4,660",10.2,"2,667",5.8
2012,Census geographic region,West,,"27,071","23,186",85.6,"3,885",14.4,"2,297",8.5,"1,588",5.9
2013,All households,,,"122,579","105,070",85.7,"17,509",14.3,"10,664",8.7,"6,845",5.6
2013,Household composition,With children < 18 years,,"38,486","30,979",80.5,"7,507",19.5,"5,240",13.6,"2,267",5.9
2013,Household composition,With children < 18 years,With children < 6 years,"16,942","13,405",79.1,"3,537",20.9,"2,556",15.1,981,5.8
2013,Household composition,With children < 18 years,Married-couple families,"24,896","21,700",87.2,"3,196",12.8,"2,283",9.2,913,3.7
2013,Household composition,With children < 18 years,"Female head, no spouse","10,025","6,577",65.6,"3,448",34.4,"2,362",23.6,"1,086",10.8
2013,Household composition,With children < 18 years,"Male head, no spouse","3,025","2,327",76.9,698,23.1,501,16.6,197,6.5
2013,Household composition,With children < 18 years,Other household with child,540,374,69.3,166,30.7,95,17.6,71,13.1
2013,Household composition,With no children < 18 years,,"84,093","74,092",88.1,"10,001",11.9,"5,423",6.4,"4,578",5.4
2013,Household composition,With no children < 18 years,More than one adult,"50,145","45,201",90.1,"4,944",9.9,"2,913",5.8,"2,031",4.1
2013,Household composition,With no children < 18 years,Women living alone,"18,686","15,853",84.8,"2,833",15.2,"1,453",7.8,"1,380",7.4
2013,Household composition,With no children < 18 years,Men living alone,"15,263","13,038",85.4,"2,225",14.6,"1,058",6.9,"1,167",7.6
2013,Household composition,With elderly,,"33,244","30,354",91.3,"2,890",8.7,"1,866",5.6,"1,024",3.1
2013,Household composition,With elderly,Elderly living alone,"12,341","11,232",91,"1,109",9,657,5.3,452,3.7
2013,Race/ethnicity of households,White non-Hispanic,,"83,496","74,636",89.4,"8,860",10.6,"5,033",6,"3,827",4.6
2013,Race/ethnicity of households,Black non-Hispanic,,"15,311","11,322",73.9,"3,989",26.1,"2,442",15.9,"1,547",10.1
2013,Race/ethnicity of households,Hispanic,,"15,648","11,939",76.3,"3,709",23.7,"2,660",17,"1,049",6.7
2013,Race/ethnicity of households,Other,,"8,124","7,175",88.3,949,11.7,528,6.5,421,5.2
2013,Household income-to-poverty ratio,Under 1.00,,"14,819","8,583",57.9,"6,236",42.1,"3,489",23.5,"2,747",18.5
2013,Household income-to-poverty ratio,Under 1.30,,"20,715","12,657",61.1,"8,058",38.9,"4,589",22.2,"3,469",16.7
2013,Household income-to-poverty ratio,Under 1.85,,"29,809","19,429",65.2,"10,380",34.8,"6,089",20.4,"4,291",14.4
2013,Household income-to-poverty ratio,1.85 and over,,"62,985","58,774",93.3,"4,211",6.7,"2,784",4.4,"1,427",2.3
2013,Household income-to-poverty ratio,Income unknown,,"29,786","26,869",90.2,"2,917",9.8,"1,790",6,"1,127",3.8
2013,Area of residence,Inside metropolitan area,,"102,936","88,384",85.9,"14,552",14.1,"8,857",8.6,"5,695",5.5
2013,Area of residence,Inside metropolitan area,In principal cities,"34,425","28,667",83.3,"5,758",16.7,"3,593",10.4,"2,165",6.3
2013,Area of residence,Inside metropolitan area,Not in principal cities,"51,077","44,904",87.9,"6,173",12.1,"3,721",7.3,"2,452",4.8
2013,Area of residence,Outside metropolitan area,,"19,643","16,686",84.9,"2,957",15.1,"1,807",9.2,"1,150",5.9
2013,Census geographic region,Northeast,,"21,894","19,190",87.6,"2,704",12.4,"1,636",7.5,"1,068",4.9
2013,Census geographic region,Midwest,,"27,097","23,420",86.4,"3,677",13.6,"2,198",8.1,"1,479",5.5
2013,Census geographic region,South,,"46,256","38,974",84.3,"7,282",15.7,"4,421",9.6,"2,861",6.2
2013,Census geographic region,West,,"27,331","23,486",85.9,"3,845",14.1,"2,408",8.8,"1,437",5.3
2014,All households,,,"124,044","106,618",86,"17,426",14,"10,488",8.4,"6,938",5.6
2014,Household composition,With children < 18 years,,"39,079","31,590",80.8,"7,489",19.2,"5,147",13.2,"2,342",6
2014,Household composition,With children < 18 years,With children < 6 years,"17,211","13,786",80.1,"3,425",19.9,"2,457",14.3,968,5.6
2014,Household composition,With children < 18 years,Married-couple families,"25,376","22,226",87.6,"3,150",12.4,"2,346",9.2,804,3.2
2014,Household composition,With children < 18 years,"Female head, no spouse","9,912","6,411",64.7,"3,501",35.3,"2,230",22.5,"1,271",12.8
2014,Household composition,With children < 18 years,"Male head, no spouse","3,237","2,533",78.3,704,21.7,476,14.7,228,7
2014,Household composition,With children < 18 years,Other household with child,554,419,75.6,135,24.4,96,17.3,39,7
2014,Household composition,With no children < 18 years,,"84,965","75,029",88.3,"9,936",11.7,"5,340",6.3,"4,596",5.4
2014,Household composition,With no children < 18 years,More than one adult,"50,621","45,731",90.3,"4,890",9.7,"2,772",5.5,"2,118",4.2
2014,Household composition,With no children < 18 years,Women living alone,"19,062","16,149",84.7,"2,913",15.3,"1,541",8.1,"1,372",7.2
2014,Household composition,With no children < 18 years,Men living alone,"15,283","13,150",86,"2,133",14,"1,027",6.7,"1,106",7.2
2014,Household composition,With elderly,,"34,269","31,230",91.1,"3,039",8.9,"1,941",5.7,"1,098",3.2
2014,Household composition,With elderly,Elderly living alone,"12,792","11,608",90.7,"1,184",9.3,704,5.5,480,3.8
2014,Race/ethnicity of households,White non-Hispanic,,"84,127","75,335",89.5,"8,792",10.5,"4,966",5.9,"3,826",4.5
2014,Race/ethnicity of households,Black non-Hispanic,,"15,424","11,393",73.9,"4,031",26.1,"2,434",15.8,"1,597",10.4
2014,Race/ethnicity of households,Hispanic,,"16,148","12,527",77.6,"3,621",22.4,"2,502",15.5,"1,119",6.9
2014,Race/ethnicity of households,Other,,"8,346","7,365",88.2,981,11.8,585,7,396,4.7
2014,Household income-to-poverty ratio,Under 1.00,,"15,812","9,560",60.5,"6,252",39.5,"3,409",21.6,"2,843",18
2014,Household income-to-poverty ratio,Under 1.30,,"20,783","13,009",62.6,"7,774",37.4,"4,290",20.6,"3,484",16.8
2014,Household income-to-poverty ratio,Under 1.85,,"31,376","20,790",66.3,"10,586",33.7,"6,030",19.2,"4,556",14.5
2014,Household income-to-poverty ratio,1.85 and over,,"64,200","60,153",93.7,"4,047",6.3,"2,683",4.2,"1,364",2.1
2014,Household income-to-poverty ratio,Income unknown,,"28,468","25,676",90.2,"2,792",9.8,"1,775",6.2,"1,017",3.6
2014,Area of residence,Inside metropolitan area,,"104,931","90,781",86.5,"14,150",13.5,"8,601",8.2,"5,549",5.3
2014,Area of residence,Inside metropolitan area,In principal cities,"35,672","30,085",84.3,"5,587",15.7,"3,476",9.7,"2,111",5.9
2014,Area of residence,Inside metropolitan area,Not in principal cities,"51,892","45,779",88.2,"6,113",11.8,"3,600",6.9,"2,513",4.8
2014,Area of residence,Outside metropolitan area,,"19,114","15,839",82.9,"3,275",17.1,"1,886",9.9,"1,389",7.3
2014,Census geographic region,Northeast,,"22,156","19,209",86.7,"2,947",13.3,"1,789",8.1,"1,158",5.2
2014,Census geographic region,Midwest,,"27,260","23,489",86.2,"3,771",13.8,"2,180",8,"1,591",5.8
2014,Census geographic region,South,,"46,869","39,803",84.9,"7,066",15.1,"4,235",9,"2,831",6
2014,Census geographic region,West,,"27,760","24,119",86.9,"3,641",13.1,"2,284",8.2,"1,357",4.9
2015,All households,,,"125,164","109,315",87.3,"15,849",12.7,"9,540",7.6,"6,309",5
2015,Household composition,With children < 18 years,,"38,978","32,519",83.4,"6,459",16.6,"4,557",11.7,"1,902",4.9
2015,Household composition,With children < 18 years,With children < 6 years,"16,995","14,129",83.1,"2,866",16.9,"2,146",12.6,720,4.2
2015,Household composition,With children < 18 years,Married-couple families,"25,232","22,670",89.8,"2,562",10.2,"1,923",7.6,639,2.5
2015,Household composition,With children < 18 years,"Female head, no spouse","10,117","7,052",69.7,"3,065",30.3,"2,109",20.8,956,9.4
2015,Household composition,With children < 18 years,"Male head, no spouse","3,133","2,432",77.6,701,22.4,443,14.1,258,8.2
2015,Household composition,With children < 18 years,Other household with child,496,366,73.8,130,26.2,82,16.5,48,9.7
2015,Household composition,With no children < 18 years,,"86,187","76,796",89.1,"9,391",10.9,"4,983",5.8,"4,408",5.1
2015,Household composition,With no children < 18 years,More than one adult,"51,357","46,976",91.5,"4,381",8.5,"2,504",4.9,"1,877",3.7
2015,Household composition,With no children < 18 years,Women living alone,"18,954","16,169",85.3,"2,785",14.7,"1,413",7.5,"1,372",7.2
2015,Household composition,With no children < 18 years,Men living alone,"15,876","13,652",86,"2,224",14,"1,065",6.7,"1,159",7.3
2015,Household composition,With elderly,,"35,265","32,340",91.7,"2,925",8.3,"1,789",5.1,"1,136",3.2
2015,Household composition,With elderly,Elderly living alone,"13,137","11,932",90.8,"1,205",9.2,657,5,548,4.2
2015,Race/ethnicity of households,White non-Hispanic,,"83,931","75,563",90,"8,368",10,"4,759",5.7,"3,609",4.3
2015,Race/ethnicity of households,Black non-Hispanic,,"15,734","12,357",78.5,"3,377",21.5,"2,127",13.5,"1,250",7.9
2015,Race/ethnicity of households,Hispanic,,"16,803","13,592",80.9,"3,211",19.1,"2,132",12.7,"1,079",6.4
2015,Race/ethnicity of households,Other,,"8,695","7,803",89.7,892,10.3,521,6,371,4.3
2015,Household income-to-poverty ratio,Under 1.00,,"14,070","8,687",61.7,"5,383",38.3,"3,006",21.4,"2,377",16.9
2015,Household income-to-poverty ratio,Under 1.30,,"18,917","11,954",63.2,"6,963",36.8,"3,966",21,"2,997",15.8
2015,Household income-to-poverty ratio,Under 1.85,,"28,994","19,479",67.2,"9,515",32.8,"5,572",19.2,"3,943",13.6
2015,Household income-to-poverty ratio,1.85 and over,,"65,319","61,552",94.2,"3,767",5.8,"2,376",3.6,"1,391",2.1
2015,Household income-to-poverty ratio,Income unknown,,"30,851","28,282",91.7,"2,569",8.3,"1,593",5.2,976,3.2
2015,Area of residence,Inside metropolitan area,,"106,990","93,947",87.8,"13,043",12.2,"7,843",7.3,"5,200",4.9
2015,Area of residence,Inside metropolitan area,In principal cities,"36,809","31,606",85.9,"5,203",14.1,"3,240",8.8,"1,963",5.3
2015,Area of residence,Inside metropolitan area,Not in principal cities,"53,585","48,023",89.6,"5,562",10.4,"3,304",6.2,"2,258",4.2
2015,Area of residence,Outside metropolitan area,,"18,175","15,369",84.6,"2,806",15.4,"1,697",9.3,"1,109",6.1
2015,Census geographic region,Northeast,,"22,300","19,640",88.1,"2,660",11.9,"1,616",7.2,"1,044",4.7
2015,Census geographic region,Midwest,,"27,199","23,727",87.2,"3,472",12.8,"2,069",7.6,"1,403",5.2
2015,Census geographic region,South,,"47,389","41,101",86.7,"6,288",13.3,"3,750",7.9,"2,538",5.4
2015,Census geographic region,West,,"28,277","24,848",87.9,"3,429",12.1,"2,105",7.4,"1,324",4.7
2016,All households,,,"126,401","110,850",87.7,"15,551",12.3,"9,413",7.4,"6,138",4.9
2016,Household composition,With children < 18 years,,"38,400","32,059",83.5,"6,341",16.5,"4,501",11.7,"1,840",4.8
2016,Household composition,With children < 18 years,With children < 6 years,"16,571","13,820",83.4,"2,751",16.6,"1,923",11.6,828,5
2016,Household composition,With children < 18 years,Married-couple families,"25,031","22,560",90.1,"2,471",9.9,"1,843",7.4,628,2.5
2016,Household composition,With children < 18 years,"Female head, no spouse","9,780","6,692",68.4,"3,088",31.6,"2,061",21.1,"1,027",10.5
2016,Household composition,With children < 18 years,"Male head, no spouse","3,070","2,403",78.3,667,21.7,509,16.6,158,5.1
2016,Household composition,With children < 18 years,Other household with child,519,404,77.8,115,22.2,  NA ,NA,  NA ,NA
2016,Household composition,With no children < 18 years,,"88,001","78,792",89.5,"9,209",10.5,"4,911",5.6,"4,298",4.9
2016,Household composition,With no children < 18 years,More than one adult,"52,353","48,162",92,"4,191",8,"2,411",4.6,"1,780",3.4
2016,Household composition,With no children < 18 years,Women living alone,"19,649","16,910",86.1,"2,739",13.9,"1,420",7.2,"1,319",6.7
2016,Household composition,With no children < 18 years,Men living alone,"15,999","13,719",85.7,"2,280",14.3,"1,080",6.8,"1,200",7.5
2016,Household composition,With elderly,,"36,335","33,496",92.2,"2,839",7.8,"1,786",4.9,"1,053",2.9
2016,Household composition,With elderly,Elderly living alone,"13,529","12,326",91.1,"1,203",8.9,733,5.4,470,3.5
2016,Race/ethnicity of households,White non-Hispanic,,"84,087","76,271",90.7,"7,816",9.3,"4,591",5.5,"3,225",3.8
2016,Race/ethnicity of households,Black non-Hispanic,,"15,940","12,346",77.5,"3,594",22.5,"2,048",12.8,"1,546",9.7
2016,Race/ethnicity of households,Hispanic,,"17,054","13,907",81.5,"3,147",18.5,"2,152",12.7,995,5.8
2016,Race/ethnicity of households,Other,,"9,319","8,325",89.3,994,10.7,622,6.7,372,4
2016,Household income-to-poverty ratio,Under 1.00,,"13,929","8,598",61.7,"5,331",38.3,"2,920",21,"2,411",17.3
2016,Household income-to-poverty ratio,Under 1.30,,"18,522","11,917",64.3,"6,605",35.7,"3,725",20.2,"2,880",15.5
2016,Household income-to-poverty ratio,Under 1.85,,"29,025","19,860",68.4,"9,165",31.6,"5,319",18.3,"3,846",13.3
2016,Household income-to-poverty ratio,1.85 and over,,"67,785","64,001",94.4,"3,784",5.6,"2,499",3.7,"1,285",1.9
2016,Household income-to-poverty ratio,Income unknown,,"29,590","26,988",91.2,"2,602",8.8,"1,595",5.4,"1,007",3.4
2016,Area of residence,Inside metropolitan area,,"108,118","95,315",88.2,"12,803",11.8,"7,868",7.2,"4,935",4.6
2016,Area of residence,Inside metropolitan area,In principal cities,"37,176","31,879",85.8,"5,297",14.2,"3,117",8.3,"2,180",5.9
2016,Area of residence,Inside metropolitan area,Not in principal cities,"54,399","49,222",90.5,"5,177",9.5,"3,286",6,"1,891",3.5
2016,Area of residence,Outside metropolitan area,,"18,283","15,535",85,"2,748",15,"1,545",8.4,"1,203",6.6
2016,Census geographic region,Northeast,,"22,669","20,217",89.2,"2,452",10.8,"1,594",7,858,3.8
